example_id                                                            | status  | run_time        |
--------------------------------------------------------------------- | ------- | --------------- |
./spec/controllers/client_admin/tile_images_controller_spec.rb[1:1:1] | passed  | 7.04 seconds    |
./spec/mailers/generic_mailer_spec.rb[1:1:1]                          | passed  | 1.14 seconds    |
./spec/mailers/generic_mailer_spec.rb[1:1:2]                          | unknown |                 |
./spec/mailers/generic_mailer_spec.rb[1:1:3]                          | unknown |                 |
./spec/mailers/generic_mailer_spec.rb[1:1:4]                          | unknown |                 |
./spec/mailers/generic_mailer_spec.rb[1:1:5]                          | unknown |                 |
./spec/mailers/generic_mailer_spec.rb[1:1:6:1]                        | unknown |                 |
./spec/mailers/generic_mailer_spec.rb[1:2:1]                          | unknown |                 |
./spec/models/act_spec.rb[1:1]                                        | passed  | 0.16303 seconds |
./spec/models/act_spec.rb[1:2]                                        | passed  | 0.06166 seconds |
./spec/models/act_spec.rb[1:3]                                        | passed  | 0.22206 seconds |
./spec/models/act_spec.rb[2:1:1]                                      | passed  | 0.80904 seconds |
./spec/models/act_spec.rb[2:2:1]                                      | passed  | 0.16503 seconds |
./spec/models/active_board_collector_spec.rb[1:1:1]                   | passed  | 0.55455 seconds |
./spec/models/active_board_collector_spec.rb[1:1:2]                   | passed  | 0.18416 seconds |
./spec/models/active_board_collector_spec.rb[1:1:3]                   | passed  | 0.18805 seconds |
./spec/models/active_board_collector_spec.rb[1:1:4]                   | passed  | 0.21871 seconds |
./spec/models/active_board_collector_spec.rb[1:1:5]                   | passed  | 0.78967 seconds |
./spec/models/active_board_collector_spec.rb[1:2:1]                   | passed  | 0.30236 seconds |
./spec/models/active_board_collector_spec.rb[1:2:2]                   | passed  | 0.43712 seconds |
./spec/models/active_board_collector_spec.rb[1:2:3]                   | passed  | 0.29863 seconds |
./spec/models/active_board_collector_spec.rb[1:2:4]                   | passed  | 0.21673 seconds |
./spec/models/active_board_collector_spec.rb[1:2:5]                   | passed  | 0.36315 seconds |
./spec/models/active_board_collector_spec.rb[1:2:6]                   | passed  | 0.21867 seconds |
./spec/models/active_board_collector_spec.rb[1:3:1]                   | unknown |                 |
./spec/models/active_tile_collector_spec.rb[1:1:1]                    | unknown |                 |
./spec/models/active_tile_collector_spec.rb[1:1:2]                    | unknown |                 |
./spec/models/active_tile_collector_spec.rb[1:1:3]                    | unknown |                 |
./spec/models/bad_message_reply_spec.rb[1:1]                          | unknown |                 |
./spec/models/bad_message_reply_spec.rb[1:2]                          | unknown |                 |
./spec/models/bad_message_spec.rb[1:1]                                | unknown |                 |
./spec/models/board_membership_spec.rb[1:1]                           | unknown |                 |
./spec/models/board_membership_spec.rb[1:2]                           | unknown |                 |
./spec/models/board_membership_spec.rb[1:3]                           | unknown |                 |
./spec/models/board_membership_spec.rb[1:4:1]                         | unknown |                 |
./spec/models/board_membership_spec.rb[1:4:2]                         | unknown |                 |
./spec/models/characteristic_spec.rb[1:1]                             | unknown |                 |
./spec/models/characteristic_spec.rb[1:2]                             | unknown |                 |
./spec/models/concerns/tile_imageable_spec.rb[1:1:1]                  | unknown |                 |
./spec/models/contract_spec.rb[1:1]                                   | unknown |                 |
./spec/models/contract_spec.rb[1:2]                                   | unknown |                 |
./spec/models/contract_spec.rb[1:3]                                   | unknown |                 |
./spec/models/contract_spec.rb[1:4]                                   | unknown |                 |
./spec/models/contract_spec.rb[1:5]                                   | unknown |                 |
./spec/models/contract_spec.rb[1:6:1:1]                               | unknown |                 |
./spec/models/contract_spec.rb[1:6:1:2]                               | unknown |                 |
./spec/models/contract_spec.rb[1:6:1:3]                               | unknown |                 |
./spec/models/contract_spec.rb[1:6:1:4]                               | unknown |                 |
./spec/models/contract_spec.rb[1:6:1:5]                               | unknown |                 |
./spec/models/contract_spec.rb[1:6:2:1]                               | unknown |                 |
./spec/models/contract_spec.rb[1:6:2:2]                               | unknown |                 |
./spec/models/contract_spec.rb[1:6:2:3]                               | unknown |                 |
./spec/models/contract_spec.rb[1:6:2:4]                               | unknown |                 |
./spec/models/custom_invitation_email_spec.rb[1:1]                    | unknown |                 |
./spec/models/demo_spec.rb[1:1]                                       | unknown |                 |
./spec/models/demo_spec.rb[1:2]                                       | unknown |                 |
./spec/models/demo_spec.rb[1:3]                                       | unknown |                 |
./spec/models/demo_spec.rb[1:4]                                       | unknown |                 |
./spec/models/demo_spec.rb[1:5]                                       | unknown |                 |
./spec/models/demo_spec.rb[2:1:1]                                     | unknown |                 |
./spec/models/demo_spec.rb[2:2:1]                                     | unknown |                 |
./spec/models/demo_spec.rb[3:1]                                       | unknown |                 |
./spec/models/demo_spec.rb[4:1]                                       | unknown |                 |
./spec/models/demo_spec.rb[5:1:1]                                     | unknown |                 |
./spec/models/demo_spec.rb[6:1]                                       | unknown |                 |
./spec/models/demo_spec.rb[7:1]                                       | unknown |                 |
./spec/models/demo_spec.rb[8:1]                                       | unknown |                 |
./spec/models/demo_spec.rb[8:2]                                       | unknown |                 |
./spec/models/demo_spec.rb[8:3]                                       | unknown |                 |
./spec/models/demo_spec.rb[9:1]                                       | unknown |                 |
./spec/models/demo_spec.rb[9:2]                                       | unknown |                 |
./spec/models/email_command_spec.rb[1:1]                              | unknown |                 |
./spec/models/email_command_spec.rb[2:1:1]                            | unknown |                 |
./spec/models/email_command_spec.rb[2:1:2]                            | unknown |                 |
./spec/models/email_command_spec.rb[2:1:3]                            | unknown |                 |
./spec/models/email_command_spec.rb[2:1:4]                            | unknown |                 |
./spec/models/email_command_spec.rb[2:1:5]                            | unknown |                 |
./spec/models/email_command_spec.rb[3:1:1]                            | unknown |                 |
./spec/models/email_command_spec.rb[3:1:2]                            | unknown |                 |
./spec/models/email_command_spec.rb[4:1:1]                            | unknown |                 |
./spec/models/email_command_spec.rb[5:1:1]                            | unknown |                 |
./spec/models/email_command_spec.rb[6:1:1]                            | unknown |                 |
./spec/models/email_command_spec.rb[7:1:1]                            | unknown |                 |
./spec/models/email_command_spec.rb[7:2:1]                            | unknown |                 |
./spec/models/email_command_spec.rb[8:1]                              | unknown |                 |
./spec/models/email_info_request_spec.rb[1:1:1]                       | unknown |                 |
./spec/models/explore_digest_spec.rb[1:1]                             | unknown |                 |
./spec/models/explore_digest_spec.rb[1:2]                             | unknown |                 |
./spec/models/explore_digest_spec.rb[1:3]                             | unknown |                 |
